,0,1
0,2.5199747,2017-01-11T00:00:00.000000000
1,2.5320904,2017-01-12T00:00:00.000000000
2,2.55123,2017-01-13T00:00:00.000000000
3,2.5699818,2017-01-17T00:00:00.000000000
4,2.5900552,2017-01-18T00:00:00.000000000
5,2.607756,2017-01-19T00:00:00.000000000
6,2.6158175,2017-01-20T00:00:00.000000000
7,2.6222124,2017-01-23T00:00:00.000000000
8,2.6309528,2017-01-24T00:00:00.000000000
9,2.6389234,2017-01-25T00:00:00.000000000
10,2.647959,2017-01-26T00:00:00.000000000
11,2.6608417,2017-01-27T00:00:00.000000000
12,2.6702,2017-01-30T00:00:00.000000000
13,2.6750937,2017-01-31T00:00:00.000000000
14,2.6824975,2017-02-01T00:00:00.000000000
15,2.6935446,2017-02-02T00:00:00.000000000
16,2.7045307,2017-02-03T00:00:00.000000000
17,2.708822,2017-02-06T00:00:00.000000000
18,2.7055204,2017-02-07T00:00:00.000000000
19,2.7030718,2017-02-08T00:00:00.000000000
20,2.7024992,2017-02-09T00:00:00.000000000
21,2.698552,2017-02-10T00:00:00.000000000
22,2.690669,2017-02-13T00:00:00.000000000
23,2.6949372,2017-02-14T00:00:00.000000000
24,2.7142422,2017-02-15T00:00:00.000000000
25,2.7316256,2017-02-16T00:00:00.000000000
26,2.7440922,2017-02-17T00:00:00.000000000
27,2.755752,2017-02-21T00:00:00.000000000
28,2.7652767,2017-02-22T00:00:00.000000000
29,2.770542,2017-02-23T00:00:00.000000000
30,2.7729685,2017-02-24T00:00:00.000000000
31,2.768801,2017-02-27T00:00:00.000000000
32,2.7603743,2017-02-28T00:00:00.000000000
33,2.7545514,2017-03-01T00:00:00.000000000
34,2.751238,2017-03-02T00:00:00.000000000
35,2.7468333,2017-03-03T00:00:00.000000000
36,2.741665,2017-03-06T00:00:00.000000000
37,2.7388673,2017-03-07T00:00:00.000000000
38,2.7353926,2017-03-08T00:00:00.000000000
39,2.724243,2017-03-09T00:00:00.000000000
40,2.7073102,2017-03-10T00:00:00.000000000
41,2.688852,2017-03-13T00:00:00.000000000
42,2.6704412,2017-03-14T00:00:00.000000000
43,2.6564121,2017-03-15T00:00:00.000000000
44,2.646596,2017-03-16T00:00:00.000000000
45,2.6428726,2017-03-17T00:00:00.000000000
46,2.6470935,2017-03-20T00:00:00.000000000
47,2.657075,2017-03-21T00:00:00.000000000
48,2.6672988,2017-03-22T00:00:00.000000000
49,2.6695397,2017-03-23T00:00:00.000000000
50,2.6660707,2017-03-24T00:00:00.000000000
51,2.665823,2017-03-27T00:00:00.000000000
52,2.665675,2017-03-28T00:00:00.000000000
53,2.6603446,2017-03-29T00:00:00.000000000
54,2.6589131,2017-03-30T00:00:00.000000000
55,2.6662047,2017-03-31T00:00:00.000000000
56,2.6744213,2017-04-03T00:00:00.000000000
57,2.677943,2017-04-04T00:00:00.000000000
58,2.6757803,2017-04-05T00:00:00.000000000
59,2.6709254,2017-04-06T00:00:00.000000000
60,2.671214,2017-04-07T00:00:00.000000000
61,2.6752536,2017-04-10T00:00:00.000000000
62,2.6750927,2017-04-11T00:00:00.000000000
63,2.6693082,2017-04-12T00:00:00.000000000
64,2.663576,2017-04-13T00:00:00.000000000
65,2.6555386,2017-04-17T00:00:00.000000000
66,2.6405456,2017-04-18T00:00:00.000000000
67,2.6280005,2017-04-19T00:00:00.000000000
68,2.6174147,2017-04-20T00:00:00.000000000
69,2.60124,2017-04-21T00:00:00.000000000
70,2.587416,2017-04-24T00:00:00.000000000
71,2.5797007,2017-04-25T00:00:00.000000000
72,2.573016,2017-04-26T00:00:00.000000000
73,2.5684702,2017-04-27T00:00:00.000000000
74,2.5704901,2017-04-28T00:00:00.000000000
75,2.5768244,2017-05-01T00:00:00.000000000
76,2.5827575,2017-05-02T00:00:00.000000000
77,2.595071,2017-05-03T00:00:00.000000000
78,2.6114097,2017-05-04T00:00:00.000000000
79,2.6138484,2017-05-05T00:00:00.000000000
80,2.5998259,2017-05-08T00:00:00.000000000
81,2.5869324,2017-05-09T00:00:00.000000000
82,2.5780597,2017-05-10T00:00:00.000000000
83,2.5607634,2017-05-11T00:00:00.000000000
84,2.541471,2017-05-12T00:00:00.000000000
85,2.5316374,2017-05-15T00:00:00.000000000
86,2.5301414,2017-05-16T00:00:00.000000000
87,2.529217,2017-05-17T00:00:00.000000000
88,2.5308502,2017-05-18T00:00:00.000000000
89,2.5356796,2017-05-19T00:00:00.000000000
90,2.538127,2017-05-22T00:00:00.000000000
91,2.5436063,2017-05-23T00:00:00.000000000
92,2.5550318,2017-05-24T00:00:00.000000000
93,2.5658708,2017-05-25T00:00:00.000000000
94,2.572963,2017-05-26T00:00:00.000000000
95,2.5800204,2017-05-30T00:00:00.000000000
96,2.5867925,2017-05-31T00:00:00.000000000
97,2.5886385,2017-06-01T00:00:00.000000000
98,2.5888417,2017-06-02T00:00:00.000000000
99,2.5927367,2017-06-05T00:00:00.000000000
100,2.5957422,2017-06-06T00:00:00.000000000
101,2.5931249,2017-06-07T00:00:00.000000000
102,2.5882218,2017-06-08T00:00:00.000000000
103,2.585119,2017-06-09T00:00:00.000000000
104,2.586785,2017-06-12T00:00:00.000000000
105,2.5966685,2017-06-13T00:00:00.000000000
106,2.6070397,2017-06-14T00:00:00.000000000
107,2.6110396,2017-06-15T00:00:00.000000000
108,2.6123135,2017-06-16T00:00:00.000000000
109,2.6129048,2017-06-19T00:00:00.000000000
110,2.6101372,2017-06-20T00:00:00.000000000
111,2.6058285,2017-06-21T00:00:00.000000000
112,2.6023154,2017-06-22T00:00:00.000000000
113,2.6017625,2017-06-23T00:00:00.000000000
114,2.6056745,2017-06-26T00:00:00.000000000
115,2.6121304,2017-06-27T00:00:00.000000000
116,2.6195295,2017-06-28T00:00:00.000000000
117,2.6286418,2017-06-29T00:00:00.000000000
118,2.6412451,2017-06-30T00:00:00.000000000
119,2.6572204,2017-07-03T00:00:00.000000000
120,2.6738539,2017-07-05T00:00:00.000000000
121,2.6888127,2017-07-06T00:00:00.000000000
122,2.6971736,2017-07-07T00:00:00.000000000
123,2.6991725,2017-07-10T00:00:00.000000000
124,2.6988585,2017-07-11T00:00:00.000000000
125,2.6964238,2017-07-12T00:00:00.000000000
126,2.6941986,2017-07-13T00:00:00.000000000
127,2.6954658,2017-07-14T00:00:00.000000000
128,2.6974235,2017-07-17T00:00:00.000000000
129,2.6993356,2017-07-18T00:00:00.000000000
130,2.7063966,2017-07-19T00:00:00.000000000
131,2.718129,2017-07-20T00:00:00.000000000
132,2.7272072,2017-07-21T00:00:00.000000000
133,2.7323825,2017-07-24T00:00:00.000000000
134,2.7385693,2017-07-25T00:00:00.000000000
135,2.7469409,2017-07-26T00:00:00.000000000
136,2.7613475,2017-07-27T00:00:00.000000000
137,2.7859683,2017-07-28T00:00:00.000000000
138,2.8157387,2017-07-31T00:00:00.000000000
139,2.8454027,2017-08-01T00:00:00.000000000
140,2.8732393,2017-08-02T00:00:00.000000000
141,2.89786,2017-08-03T00:00:00.000000000
142,2.9156356,2017-08-04T00:00:00.000000000
143,2.925413,2017-08-07T00:00:00.000000000
144,2.9308245,2017-08-08T00:00:00.000000000
145,2.9366527,2017-08-09T00:00:00.000000000
146,2.9455526,2017-08-10T00:00:00.000000000
147,2.9564805,2017-08-11T00:00:00.000000000
148,2.9655657,2017-08-14T00:00:00.000000000
149,2.9705975,2017-08-15T00:00:00.000000000
150,2.9730022,2017-08-16T00:00:00.000000000
151,2.973585,2017-08-17T00:00:00.000000000
152,2.973863,2017-08-18T00:00:00.000000000
153,2.976402,2017-08-21T00:00:00.000000000
154,2.9820127,2017-08-22T00:00:00.000000000
155,2.9898608,2017-08-23T00:00:00.000000000
156,2.9994469,2017-08-24T00:00:00.000000000
157,3.0110216,2017-08-25T00:00:00.000000000
158,3.023146,2017-08-28T00:00:00.000000000
159,3.0354395,2017-08-29T00:00:00.000000000
160,3.0493584,2017-08-30T00:00:00.000000000
161,3.0646157,2017-08-31T00:00:00.000000000
162,3.0790088,2017-09-01T00:00:00.000000000
163,3.090977,2017-09-05T00:00:00.000000000
164,3.1006308,2017-09-06T00:00:00.000000000
165,3.109818,2017-09-07T00:00:00.000000000
166,3.1201556,2017-09-08T00:00:00.000000000
167,3.1310046,2017-09-11T00:00:00.000000000
168,3.137971,2017-09-12T00:00:00.000000000
169,3.1364129,2017-09-13T00:00:00.000000000
170,3.1283154,2017-09-14T00:00:00.000000000
171,3.1179345,2017-09-15T00:00:00.000000000
172,3.10382,2017-09-18T00:00:00.000000000
173,3.0848775,2017-09-19T00:00:00.000000000
174,3.06731,2017-09-20T00:00:00.000000000
175,3.0552967,2017-09-21T00:00:00.000000000
176,3.047037,2017-09-22T00:00:00.000000000
177,3.0386093,2017-09-25T00:00:00.000000000
178,3.029353,2017-09-26T00:00:00.000000000
179,3.0207987,2017-09-27T00:00:00.000000000
180,3.0123694,2017-09-28T00:00:00.000000000
181,3.0033853,2017-09-29T00:00:00.000000000
182,2.9961214,2017-10-02T00:00:00.000000000
183,2.9938726,2017-10-03T00:00:00.000000000
184,2.9958546,2017-10-04T00:00:00.000000000
185,2.9986072,2017-10-05T00:00:00.000000000
186,3.0009575,2017-10-06T00:00:00.000000000
187,3.0067031,2017-10-09T00:00:00.000000000
188,3.017577,2017-10-10T00:00:00.000000000
189,3.0310054,2017-10-11T00:00:00.000000000
190,3.0445745,2017-10-12T00:00:00.000000000
191,3.0588346,2017-10-13T00:00:00.000000000
192,3.0767763,2017-10-16T00:00:00.000000000
193,3.096135,2017-10-17T00:00:00.000000000
194,3.1163256,2017-10-18T00:00:00.000000000
195,3.1399627,2017-10-19T00:00:00.000000000
196,3.1650147,2017-10-20T00:00:00.000000000
197,3.1845913,2017-10-23T00:00:00.000000000
198,3.1958995,2017-10-24T00:00:00.000000000
199,3.204325,2017-10-25T00:00:00.000000000
200,3.2126625,2017-10-26T00:00:00.000000000
201,3.220593,2017-10-27T00:00:00.000000000
202,3.2276287,2017-10-30T00:00:00.000000000
203,3.232239,2017-10-31T00:00:00.000000000
204,3.2309315,2017-11-01T00:00:00.000000000
205,3.222948,2017-11-02T00:00:00.000000000
206,3.2135353,2017-11-03T00:00:00.000000000
207,3.2078934,2017-11-06T00:00:00.000000000
208,3.2063239,2017-11-07T00:00:00.000000000
209,3.2070074,2017-11-08T00:00:00.000000000
210,3.2085972,2017-11-09T00:00:00.000000000
211,3.2081308,2017-11-10T00:00:00.000000000
212,3.2029476,2017-11-13T00:00:00.000000000
213,3.1939442,2017-11-14T00:00:00.000000000
214,3.18564,2017-11-15T00:00:00.000000000
215,3.179936,2017-11-16T00:00:00.000000000
216,3.1746786,2017-11-17T00:00:00.000000000
217,3.1674252,2017-11-20T00:00:00.000000000
218,3.1592808,2017-11-21T00:00:00.000000000
219,3.1538787,2017-11-22T00:00:00.000000000
220,3.1529615,2017-11-24T00:00:00.000000000
221,3.1571412,2017-11-27T00:00:00.000000000
222,3.1664455,2017-11-28T00:00:00.000000000
223,3.1792634,2017-11-29T00:00:00.000000000
224,3.1899178,2017-11-30T00:00:00.000000000
225,3.1919467,2017-12-01T00:00:00.000000000
226,3.184184,2017-12-04T00:00:00.000000000
227,3.172662,2017-12-05T00:00:00.000000000
228,3.1631896,2017-12-06T00:00:00.000000000
229,3.1527147,2017-12-07T00:00:00.000000000
230,3.135047,2017-12-08T00:00:00.000000000
231,3.1119819,2017-12-11T00:00:00.000000000
232,3.0907223,2017-12-12T00:00:00.000000000
233,3.074127,2017-12-13T00:00:00.000000000
234,3.0611,2017-12-14T00:00:00.000000000
235,3.054452,2017-12-15T00:00:00.000000000
236,3.056618,2017-12-18T00:00:00.000000000
237,3.0674186,2017-12-19T00:00:00.000000000
238,3.0849695,2017-12-20T00:00:00.000000000
239,3.1054251,2017-12-21T00:00:00.000000000
240,3.1269276,2017-12-22T00:00:00.000000000
241,3.1497805,2017-12-26T00:00:00.000000000
242,3.175223,2017-12-27T00:00:00.000000000
243,3.2025342,2017-12-28T00:00:00.000000000
244,3.230296,2017-12-29T00:00:00.000000000
245,3.2580776,2018-01-02T00:00:00.000000000
246,3.282731,2018-01-03T00:00:00.000000000
247,3.3013484,2018-01-04T00:00:00.000000000
248,3.314559,2018-01-05T00:00:00.000000000
249,3.323508,2018-01-08T00:00:00.000000000
250,3.328811,2018-01-09T00:00:00.000000000
251,3.3306704,2018-01-10T00:00:00.000000000
252,3.329481,2018-01-11T00:00:00.000000000
253,3.326324,2018-01-12T00:00:00.000000000
254,3.3230388,2018-01-16T00:00:00.000000000
255,3.3203137,2018-01-17T00:00:00.000000000
256,3.3178482,2018-01-18T00:00:00.000000000
257,3.3154447,2018-01-19T00:00:00.000000000
258,3.3125713,2018-01-22T00:00:00.000000000
259,3.3091455,2018-01-23T00:00:00.000000000
260,3.3053198,2018-01-24T00:00:00.000000000
261,3.3006516,2018-01-25T00:00:00.000000000
262,3.2945693,2018-01-26T00:00:00.000000000
263,3.2900205,2018-01-29T00:00:00.000000000
264,3.2894685,2018-01-30T00:00:00.000000000
265,3.2905228,2018-01-31T00:00:00.000000000
266,3.2910593,2018-02-01T00:00:00.000000000
267,3.291819,2018-02-02T00:00:00.000000000
268,3.2934134,2018-02-05T00:00:00.000000000
269,3.2947898,2018-02-06T00:00:00.000000000
270,3.29563,2018-02-07T00:00:00.000000000
271,3.2968578,2018-02-08T00:00:00.000000000
272,3.296956,2018-02-09T00:00:00.000000000
273,3.2922401,2018-02-12T00:00:00.000000000
274,3.2801507,2018-02-13T00:00:00.000000000
275,3.2605977,2018-02-14T00:00:00.000000000
276,3.2394707,2018-02-15T00:00:00.000000000
277,3.2276084,2018-02-16T00:00:00.000000000
278,3.2311592,2018-02-20T00:00:00.000000000
279,3.2462497,2018-02-21T00:00:00.000000000
280,3.2644665,2018-02-22T00:00:00.000000000
281,3.2794952,2018-02-23T00:00:00.000000000
282,3.2894857,2018-02-26T00:00:00.000000000
283,3.2962945,2018-02-27T00:00:00.000000000
284,3.3004622,2018-02-28T00:00:00.000000000
285,3.3019738,2018-03-01T00:00:00.000000000
286,3.300958,2018-03-02T00:00:00.000000000
287,3.2966378,2018-03-05T00:00:00.000000000
288,3.288119,2018-03-06T00:00:00.000000000
289,3.2763808,2018-03-07T00:00:00.000000000
290,3.2635808,2018-03-08T00:00:00.000000000
291,3.2529094,2018-03-09T00:00:00.000000000
292,3.244612,2018-03-12T00:00:00.000000000
293,3.236155,2018-03-13T00:00:00.000000000
294,3.228182,2018-03-14T00:00:00.000000000
295,3.2226775,2018-03-15T00:00:00.000000000
