,0,1
296,3.2197366,2018-03-16T00:00:00.000000000
297,3.2187114,2018-03-19T00:00:00.000000000
298,3.2188272,2018-03-20T00:00:00.000000000
299,3.2174091,2018-03-21T00:00:00.000000000
300,3.211051,2018-03-22T00:00:00.000000000
301,3.1987293,2018-03-23T00:00:00.000000000
302,3.182366,2018-03-26T00:00:00.000000000
303,3.1639335,2018-03-27T00:00:00.000000000
304,3.14375,2018-03-28T00:00:00.000000000
305,3.1231234,2018-03-29T00:00:00.000000000
306,3.105854,2018-04-02T00:00:00.000000000
307,3.093829,2018-04-03T00:00:00.000000000
308,3.087476,2018-04-04T00:00:00.000000000
309,3.0873404,2018-04-05T00:00:00.000000000
310,3.091745,2018-04-06T00:00:00.000000000
311,3.0978193,2018-04-09T00:00:00.000000000
312,3.1041317,2018-04-10T00:00:00.000000000
313,3.1108081,2018-04-11T00:00:00.000000000
314,3.1191432,2018-04-12T00:00:00.000000000
315,3.1299934,2018-04-13T00:00:00.000000000
316,3.1421046,2018-04-16T00:00:00.000000000
317,3.1510093,2018-04-17T00:00:00.000000000
318,3.1551633,2018-04-18T00:00:00.000000000
319,3.1581004,2018-04-19T00:00:00.000000000
320,3.162232,2018-04-20T00:00:00.000000000
321,3.1689222,2018-04-23T00:00:00.000000000
322,3.1784732,2018-04-24T00:00:00.000000000
323,3.188784,2018-04-25T00:00:00.000000000
324,3.1971176,2018-04-26T00:00:00.000000000
325,3.2040493,2018-04-27T00:00:00.000000000
326,3.2094712,2018-04-30T00:00:00.000000000
327,3.2107599,2018-05-01T00:00:00.000000000
328,3.2058601,2018-05-02T00:00:00.000000000
329,3.1961246,2018-05-03T00:00:00.000000000
330,3.1841226,2018-05-04T00:00:00.000000000
331,3.1722014,2018-05-07T00:00:00.000000000
332,3.162966,2018-05-08T00:00:00.000000000
333,3.1577692,2018-05-09T00:00:00.000000000
334,3.1553097,2018-05-10T00:00:00.000000000
335,3.1534522,2018-05-11T00:00:00.000000000
336,3.1521688,2018-05-14T00:00:00.000000000
337,3.153119,2018-05-15T00:00:00.000000000
338,3.1565247,2018-05-16T00:00:00.000000000
339,3.1591659,2018-05-17T00:00:00.000000000
340,3.1587791,2018-05-18T00:00:00.000000000
341,3.1575904,2018-05-21T00:00:00.000000000
342,3.156994,2018-05-22T00:00:00.000000000
343,3.1558673,2018-05-23T00:00:00.000000000
344,3.1557517,2018-05-24T00:00:00.000000000
345,3.1589575,2018-05-25T00:00:00.000000000
346,3.163621,2018-05-30T00:00:00.000000000
347,3.166143,2018-05-31T00:00:00.000000000
348,3.1660273,2018-06-01T00:00:00.000000000
349,3.1644056,2018-06-04T00:00:00.000000000
350,3.1617777,2018-06-05T00:00:00.000000000
351,3.161765,2018-06-06T00:00:00.000000000
352,3.168812,2018-06-07T00:00:00.000000000
353,3.1853416,2018-06-08T00:00:00.000000000
354,3.2109785,2018-06-11T00:00:00.000000000
355,3.242136,2018-06-12T00:00:00.000000000
356,3.2717452,2018-06-13T00:00:00.000000000
357,3.2926307,2018-06-14T00:00:00.000000000
358,3.3063464,2018-06-15T00:00:00.000000000
359,3.3152885,2018-06-18T00:00:00.000000000
360,3.3195472,2018-06-19T00:00:00.000000000
361,3.3180463,2018-06-20T00:00:00.000000000
362,3.3094273,2018-06-21T00:00:00.000000000
363,3.29292,2018-06-22T00:00:00.000000000
364,3.2689252,2018-06-25T00:00:00.000000000
365,3.2375398,2018-06-26T00:00:00.000000000
366,3.20406,2018-06-27T00:00:00.000000000
367,3.1749537,2018-06-28T00:00:00.000000000
368,3.1502364,2018-06-29T00:00:00.000000000
369,3.1288552,2018-07-02T00:00:00.000000000
370,3.1085052,2018-07-03T00:00:00.000000000
371,3.0877874,2018-07-05T00:00:00.000000000
372,3.0665402,2018-07-06T00:00:00.000000000
373,3.0428631,2018-07-09T00:00:00.000000000
374,3.0139565,2018-07-10T00:00:00.000000000
375,2.9816546,2018-07-11T00:00:00.000000000
376,2.9500957,2018-07-12T00:00:00.000000000
377,2.9190032,2018-07-13T00:00:00.000000000
378,2.8866644,2018-07-16T00:00:00.000000000
379,2.855575,2018-07-17T00:00:00.000000000
380,2.8285708,2018-07-18T00:00:00.000000000
381,2.805013,2018-07-19T00:00:00.000000000
382,2.784444,2018-07-20T00:00:00.000000000
383,2.765965,2018-07-23T00:00:00.000000000
384,2.749967,2018-07-24T00:00:00.000000000
385,2.738005,2018-07-25T00:00:00.000000000
386,2.7328925,2018-07-26T00:00:00.000000000
387,2.735961,2018-07-27T00:00:00.000000000
388,2.745163,2018-07-30T00:00:00.000000000
389,2.7580864,2018-07-31T00:00:00.000000000
390,2.7711215,2018-08-01T00:00:00.000000000
391,2.784206,2018-08-02T00:00:00.000000000
392,2.793656,2018-08-03T00:00:00.000000000
393,2.7949715,2018-08-06T00:00:00.000000000
394,2.7908678,2018-08-07T00:00:00.000000000
395,2.7844386,2018-08-08T00:00:00.000000000
396,2.777337,2018-08-09T00:00:00.000000000
397,2.7700715,2018-08-10T00:00:00.000000000
398,2.7650516,2018-08-13T00:00:00.000000000
399,2.762633,2018-08-14T00:00:00.000000000
400,2.759712,2018-08-15T00:00:00.000000000
401,2.7535858,2018-08-16T00:00:00.000000000
402,2.7370744,2018-08-17T00:00:00.000000000
403,2.7115946,2018-08-20T00:00:00.000000000
404,2.6873593,2018-08-21T00:00:00.000000000
405,2.6696079,2018-08-22T00:00:00.000000000
406,2.6583157,2018-08-23T00:00:00.000000000
407,2.6538327,2018-08-24T00:00:00.000000000
408,2.6555033,2018-08-27T00:00:00.000000000
409,2.6627889,2018-08-28T00:00:00.000000000
410,2.673985,2018-08-29T00:00:00.000000000
411,2.687543,2018-08-30T00:00:00.000000000
412,2.7005203,2018-08-31T00:00:00.000000000
413,2.7112324,2018-09-04T00:00:00.000000000
414,2.7172165,2018-09-05T00:00:00.000000000
415,2.7122808,2018-09-06T00:00:00.000000000
416,2.6972291,2018-09-07T00:00:00.000000000
417,2.681184,2018-09-10T00:00:00.000000000
418,2.6676936,2018-09-11T00:00:00.000000000
419,2.654502,2018-09-12T00:00:00.000000000
420,2.6435862,2018-09-13T00:00:00.000000000
421,2.6414516,2018-09-14T00:00:00.000000000
422,2.6481736,2018-09-17T00:00:00.000000000
423,2.65311,2018-09-18T00:00:00.000000000
424,2.6536932,2018-09-19T00:00:00.000000000
425,2.6613836,2018-09-20T00:00:00.000000000
426,2.6786652,2018-09-21T00:00:00.000000000
427,2.6960216,2018-09-24T00:00:00.000000000
428,2.7190325,2018-09-25T00:00:00.000000000
429,2.7526948,2018-09-26T00:00:00.000000000
430,2.7869642,2018-09-27T00:00:00.000000000
431,2.814236,2018-09-28T00:00:00.000000000
432,2.8312912,2018-10-01T00:00:00.000000000
433,2.8409553,2018-10-02T00:00:00.000000000
434,2.8448892,2018-10-03T00:00:00.000000000
435,2.8449335,2018-10-04T00:00:00.000000000
436,2.846225,2018-10-05T00:00:00.000000000
437,2.8477516,2018-10-08T00:00:00.000000000
438,2.846291,2018-10-09T00:00:00.000000000
439,2.8409827,2018-10-10T00:00:00.000000000
440,2.8363242,2018-10-11T00:00:00.000000000
441,2.8338265,2018-10-12T00:00:00.000000000
442,2.831402,2018-10-15T00:00:00.000000000
443,2.830389,2018-10-16T00:00:00.000000000
444,2.8312259,2018-10-17T00:00:00.000000000
445,2.8320768,2018-10-18T00:00:00.000000000
446,2.8306801,2018-10-19T00:00:00.000000000
447,2.8260272,2018-10-22T00:00:00.000000000
448,2.8200984,2018-10-23T00:00:00.000000000
449,2.8161862,2018-10-24T00:00:00.000000000
450,2.8139884,2018-10-25T00:00:00.000000000
451,2.8109732,2018-10-26T00:00:00.000000000
452,2.8069909,2018-10-29T00:00:00.000000000
453,2.8027158,2018-10-30T00:00:00.000000000
454,2.7973115,2018-10-31T00:00:00.000000000
455,2.7868495,2018-11-01T00:00:00.000000000
456,2.7704809,2018-11-02T00:00:00.000000000
457,2.7562304,2018-11-05T00:00:00.000000000
458,2.7539809,2018-11-06T00:00:00.000000000
459,2.7593203,2018-11-07T00:00:00.000000000
460,2.763204,2018-11-08T00:00:00.000000000
461,2.7669995,2018-11-09T00:00:00.000000000
462,2.773626,2018-11-12T00:00:00.000000000
463,2.7751613,2018-11-13T00:00:00.000000000
464,2.7655578,2018-11-14T00:00:00.000000000
465,2.751954,2018-11-15T00:00:00.000000000
466,2.7439122,2018-11-16T00:00:00.000000000
467,2.7413042,2018-11-19T00:00:00.000000000
468,2.7450643,2018-11-20T00:00:00.000000000
469,2.7564347,2018-11-21T00:00:00.000000000
470,2.7698493,2018-11-23T00:00:00.000000000
471,2.7821803,2018-11-26T00:00:00.000000000
472,2.7924402,2018-11-27T00:00:00.000000000
473,2.7981207,2018-11-28T00:00:00.000000000
474,2.7957668,2018-11-29T00:00:00.000000000
475,2.7915137,2018-11-30T00:00:00.000000000
476,2.7925756,2018-12-03T00:00:00.000000000
477,2.7948434,2018-12-04T00:00:00.000000000
478,2.7969925,2018-12-05T00:00:00.000000000
479,2.7991877,2018-12-06T00:00:00.000000000
480,2.8009262,2018-12-07T00:00:00.000000000
481,2.7989454,2018-12-10T00:00:00.000000000
482,2.7929294,2018-12-11T00:00:00.000000000
483,2.7846682,2018-12-12T00:00:00.000000000
484,2.776167,2018-12-13T00:00:00.000000000
485,2.7710752,2018-12-14T00:00:00.000000000
486,2.7690718,2018-12-17T00:00:00.000000000
487,2.7680411,2018-12-18T00:00:00.000000000
488,2.7675517,2018-12-19T00:00:00.000000000
489,2.7623332,2018-12-20T00:00:00.000000000
490,2.7517598,2018-12-21T00:00:00.000000000
491,2.740824,2018-12-24T00:00:00.000000000
492,2.7295125,2018-12-26T00:00:00.000000000
493,2.7151594,2018-12-27T00:00:00.000000000
494,2.7030168,2018-12-28T00:00:00.000000000
495,2.6967187,2018-12-31T00:00:00.000000000
496,2.6914823,2019-01-02T00:00:00.000000000
497,2.6833522,2019-01-03T00:00:00.000000000
498,2.6733508,2019-01-04T00:00:00.000000000
499,2.660449,2019-01-07T00:00:00.000000000
500,2.6483781,2019-01-08T00:00:00.000000000
501,2.642497,2019-01-09T00:00:00.000000000
502,2.6400917,2019-01-10T00:00:00.000000000
503,2.6398158,2019-01-11T00:00:00.000000000
504,2.6420753,2019-01-14T00:00:00.000000000
505,2.6472623,2019-01-15T00:00:00.000000000
506,2.6517153,2019-01-16T00:00:00.000000000
507,2.6513186,2019-01-17T00:00:00.000000000
508,2.6520514,2019-01-18T00:00:00.000000000
509,2.6585715,2019-01-22T00:00:00.000000000
510,2.6691232,2019-01-23T00:00:00.000000000
511,2.677332,2019-01-24T00:00:00.000000000
512,2.6794753,2019-01-25T00:00:00.000000000
513,2.679824,2019-01-28T00:00:00.000000000
514,2.684966,2019-01-29T00:00:00.000000000
515,2.691899,2019-01-30T00:00:00.000000000
516,2.696534,2019-01-31T00:00:00.000000000
517,2.7071245,2019-02-01T00:00:00.000000000
518,2.7281168,2019-02-04T00:00:00.000000000
519,2.7501595,2019-02-05T00:00:00.000000000
520,2.7674232,2019-02-06T00:00:00.000000000
521,2.7834811,2019-02-07T00:00:00.000000000
522,2.8023784,2019-02-08T00:00:00.000000000
523,2.819857,2019-02-11T00:00:00.000000000
524,2.8319488,2019-02-12T00:00:00.000000000
525,2.8378384,2019-02-13T00:00:00.000000000
526,2.8385649,2019-02-14T00:00:00.000000000
527,2.8352413,2019-02-15T00:00:00.000000000
528,2.8293116,2019-02-19T00:00:00.000000000
529,2.8240197,2019-02-20T00:00:00.000000000
530,2.8256109,2019-02-21T00:00:00.000000000
531,2.8384993,2019-02-22T00:00:00.000000000
532,2.8588572,2019-02-25T00:00:00.000000000
533,2.8823237,2019-02-26T00:00:00.000000000
534,2.906478,2019-02-27T00:00:00.000000000
535,2.9295847,2019-02-28T00:00:00.000000000
536,2.9494357,2019-03-01T00:00:00.000000000
537,2.9633534,2019-03-04T00:00:00.000000000
538,2.9721591,2019-03-05T00:00:00.000000000
539,2.976212,2019-03-06T00:00:00.000000000
540,2.9767525,2019-03-07T00:00:00.000000000
541,2.9759033,2019-03-08T00:00:00.000000000
542,2.9742763,2019-03-11T00:00:00.000000000
543,2.9710383,2019-03-12T00:00:00.000000000
544,2.966109,2019-03-13T00:00:00.000000000
545,2.9627395,2019-03-14T00:00:00.000000000
546,2.9626253,2019-03-15T00:00:00.000000000
547,2.9631188,2019-03-18T00:00:00.000000000
548,2.961436,2019-03-19T00:00:00.000000000
549,2.9587364,2019-03-20T00:00:00.000000000
550,2.9580789,2019-03-21T00:00:00.000000000
551,2.9594328,2019-03-22T00:00:00.000000000
552,2.9601378,2019-03-25T00:00:00.000000000
553,2.9573054,2019-03-26T00:00:00.000000000
554,2.9501202,2019-03-27T00:00:00.000000000
555,2.9403136,2019-03-28T00:00:00.000000000
556,2.9302545,2019-03-29T00:00:00.000000000
557,2.9215431,2019-04-01T00:00:00.000000000
558,2.917289,2019-04-02T00:00:00.000000000
559,2.9206166,2019-04-03T00:00:00.000000000
560,2.9290614,2019-04-04T00:00:00.000000000
561,2.939054,2019-04-05T00:00:00.000000000
562,2.9476488,2019-04-08T00:00:00.000000000
563,2.9530509,2019-04-09T00:00:00.000000000
564,2.955218,2019-04-10T00:00:00.000000000
565,2.9562173,2019-04-11T00:00:00.000000000
566,2.9591608,2019-04-12T00:00:00.000000000
567,2.9613245,2019-04-15T00:00:00.000000000
568,2.9617217,2019-04-16T00:00:00.000000000
569,2.9633582,2019-04-17T00:00:00.000000000
570,2.967061,2019-04-18T00:00:00.000000000
571,2.9718237,2019-04-22T00:00:00.000000000
572,2.9752073,2019-04-23T00:00:00.000000000
573,2.9767394,2019-04-24T00:00:00.000000000
574,2.9746773,2019-04-25T00:00:00.000000000
575,2.9691837,2019-04-26T00:00:00.000000000
576,2.9619315,2019-04-29T00:00:00.000000000
577,2.9527764,2019-04-30T00:00:00.000000000
578,2.943995,2019-05-01T00:00:00.000000000
579,2.9383445,2019-05-02T00:00:00.000000000
580,2.933001,2019-05-03T00:00:00.000000000
581,2.9206054,2019-05-06T00:00:00.000000000
582,2.9017854,2019-05-07T00:00:00.000000000
583,2.8837664,2019-05-08T00:00:00.000000000
584,2.8680375,2019-05-09T00:00:00.000000000
585,2.8509448,2019-05-10T00:00:00.000000000
586,2.8332212,2019-05-13T00:00:00.000000000
587,2.8188205,2019-05-14T00:00:00.000000000
588,2.8047931,2019-05-15T00:00:00.000000000
589,2.7874522,2019-05-16T00:00:00.000000000
