Baseline,LSTM,Linear,Neural
1,1,1.00E+00,1.00E+00
1,0.996339934,1.00E+00,9.92E-01
1,1.015997215,1.01E+00,9.99E-01
1,1.027660179,1.00E+00,9.96E-01
1,1.044498513,1.02E+00,9.91E-01
1.001123314,1.045238959,1.02E+00,9.95E-01
1.001796922,1.047705198,1.02E+00,9.85E-01
1.001796922,1.044790675,1.01E+00,9.80E-01
1.002027922,1.04274071,1.03E+00,9.86E-01
1.002027922,1.04260153,1.04E+00,9.84E-01
0.999442404,1.041506631,1.07E+00,9.90E-01
0.997130709,1.040780986,1.07E+00,9.87E-01
0.997144752,1.032133933,1.07E+00,9.82E-01
0.997622929,1.035881173,1.06E+00,9.77E-01
0.995865917,1.037122935,1.05E+00,9.76E-01
0.995865917,1.038497599,1.05E+00,9.80E-01
0.99606507,1.024239219,1.06E+00,9.78E-01
1.000150458,1.037676701,1.05E+00,9.83E-01
1.000432391,1.045748562,1.06E+00,9.83E-01
1.000490132,1.046027426,1.05E+00,9.76E-01
1.000791525,1.045846236,1.05E+00,9.65E-01
1.000791525,1.04659561,1.06E+00,9.63E-01
1.000791525,1.043656347,1.07E+00,9.61E-01
1.000791525,1.041854564,1.07E+00,9.62E-01
1.000791525,1.042266905,1.07E+00,9.61E-01
1.000791525,1.041226693,1.06E+00,9.60E-01
1.000791525,1.040591167,1.07E+00,9.56E-01
1.000791525,1.042886316,1.04E+00,9.56E-01
1.000791525,1.038183523,1.04E+00,9.63E-01
1.002993965,1.039157228,1.05E+00,9.55E-01
1.003890022,1.039483389,1.05E+00,9.53E-01
1.005050512,1.038750794,1.06E+00,9.48E-01
1.005196431,1.036924347,1.06E+00,9.53E-01
1.005362966,1.037568134,1.06E+00,9.54E-01
1.005362966,1.039137096,1.06E+00,9.50E-01
1.005722327,1.038287298,1.08E+00,9.57E-01
1.007124532,1.034579215,1.08E+00,9.50E-01
1.007124532,1.036924967,1.08E+00,9.53E-01
1.007479781,1.013574601,1.07E+00,9.49E-01
1.007601792,1.03824516,1.06E+00,9.40E-01
1.007977641,1.040023201,1.08E+00,9.50E-01
1.007977641,1.039631196,1.08E+00,9.50E-01
1.007977641,1.036525419,1.08E+00,9.52E-01
1.007977641,1.040279774,1.08E+00,9.59E-01
1.007977641,1.037879525,1.09E+00,9.63E-01
1.00798751,1.037228187,1.10E+00,9.58E-01
1.00798751,1.035128408,1.10E+00,9.60E-01
1.008237169,1.03757982,1.11E+00,9.61E-01
1.010989501,1.041959087,1.11E+00,9.63E-01
1.010989501,1.041433656,1.10E+00,9.53E-01
1.014211851,1.04213631,1.09E+00,9.48E-01
1.014460236,1.043764348,1.09E+00,9.46E-01
1.015436566,1.042759767,1.10E+00,9.44E-01
1.016649994,1.042259393,1.10E+00,9.45E-01
1.018268245,1.041235582,1.10E+00,9.42E-01
1.01839481,1.040753685,1.11E+00,9.40E-01
1.019318358,1.036342732,1.10E+00,9.42E-01
1.020981111,1.038279601,1.10E+00,9.45E-01
1.021159449,1.038054795,1.10E+00,9.46E-01
1.022019436,1.037559152,1.09E+00,9.46E-01
1.024394046,1.037817439,1.09E+00,9.50E-01
1.024629215,1.035505003,1.09E+00,9.49E-01
1.026504955,1.035200591,1.09E+00,9.47E-01
1.026504955,1.034034536,1.09E+00,9.53E-01
1.026504955,1.030126115,1.09E+00,9.42E-01
1.026504955,1.029433985,1.09E+00,9.47E-01
1.023958113,1.030427137,1.10E+00,9.47E-01
1.02454914,1.029968084,1.10E+00,9.53E-01
1.02023043,1.030165103,1.09E+00,9.49E-01
1.020365351,1.031288951,1.09E+00,9.57E-01
1.020365351,1.031182937,1.09E+00,9.51E-01
1.026635451,1.030823761,1.09E+00,9.47E-01
1.026894898,1.029658094,1.09E+00,9.42E-01
1.026894898,1.02803506,1.10E+00,9.40E-01
1.026894898,1.029735331,1.10E+00,9.42E-01
1.026982828,1.032014041,1.10E+00,9.43E-01
1.027449814,1.033794944,1.10E+00,9.40E-01
1.027449814,1.035098631,1.11E+00,9.43E-01
1.027449814,1.036535938,1.11E+00,9.45E-01
1.027449814,1.041226915,1.11E+00,9.45E-01
1.027449814,1.036946562,1.11E+00,9.61E-01
1.026809962,1.033627227,1.12E+00,9.58E-01
1.026809962,1.032874659,1.12E+00,9.58E-01
1.02664725,1.03138142,1.13E+00,9.54E-01
1.02664725,1.032170808,1.13E+00,9.59E-01
1.027078709,1.031177921,1.13E+00,9.62E-01
1.022678737,1.032921257,1.13E+00,9.53E-01
1.022678737,1.030817505,1.13E+00,9.50E-01
1.021488399,1.030966825,1.12E+00,9.48E-01
1.023107095,1.036586989,1.12E+00,9.48E-01
1.02262076,1.033131032,1.11E+00,9.44E-01
1.022832671,1.033070723,1.11E+00,9.45E-01
1.02417456,1.02723106,1.11E+00,9.42E-01
1.024217404,1.023789497,1.12E+00,9.45E-01
1.024033844,1.024391692,1.11E+00,9.45E-01
1.024849779,1.019301665,1.11E+00,9.44E-01
1.024849779,1.020209256,1.12E+00,9.42E-01
1.030657874,1.018492579,1.12E+00,9.41E-01
1.030657874,1.010935321,1.12E+00,9.47E-01
1.029458525,1.011653059,1.13E+00,9.47E-01
1.024776286,1.008563974,1.13E+00,9.37E-01
1.025009147,1.00564099,1.12E+00,9.32E-01
1.025009147,1.006020388,1.12E+00,9.32E-01
1.025009147,1.006898035,1.12E+00,9.31E-01
1.025009147,1.00733777,1.13E+00,9.30E-01
1.027014325,1.007584991,1.12E+00,9.36E-01
1.025721292,1.007464053,1.13E+00,9.44E-01
1.025835357,1.011031526,1.13E+00,9.45E-01
1.025916139,1.011169696,1.13E+00,9.47E-01
1.026388893,1.012267544,1.13E+00,9.50E-01
1.026388893,1.012817885,1.13E+00,9.48E-01
1.030069587,1.01341814,1.13E+00,9.47E-01
1.027202235,1.016073539,1.13E+00,9.39E-01
1.027202235,1.015830837,1.10E+00,9.60E-01
1.028224373,1.014727746,1.08E+00,9.85E-01
1.028224373,1.011346478,1.08E+00,9.88E-01
1.029781619,1.011244369,1.08E+00,9.78E-01
1.030064713,1.009187962,1.09E+00,9.91E-01
1.030064713,1.011811876,1.08E+00,9.83E-01
1.030776106,1.012359463,1.07E+00,9.82E-01
1.030776106,1.014631377,1.08E+00,9.81E-01
1.030776106,1.024951065,1.09E+00,1.00E+00
1.030776106,1.021804504,1.10E+00,1.00E+00
1.030776106,1.000940459,1.09E+00,9.91E-01
1.031528791,1.000370498,1.09E+00,9.94E-01
1.031528791,1.020377124,1.09E+00,9.95E-01
1.029941389,1.020476484,1.09E+00,9.93E-01
1.032482366,1.023927642,1.09E+00,9.94E-01
1.032600106,1.022128842,1.10E+00,9.99E-01
1.03524374,1.020616411,1.11E+00,9.98E-01
1.035569161,1.020229034,1.11E+00,9.97E-01
1.037088173,1.022022979,1.11E+00,9.94E-01
1.037292882,1.031100976,1.11E+00,9.95E-01
1.038420788,1.032464543,1.12E+00,1.00E+00
1.038987314,1.03108323,1.13E+00,1.00E+00
1.039349247,1.032083958,1.13E+00,1.00E+00
1.040845021,1.036741706,1.13E+00,1.01E+00
1.040845021,1.03978558,1.14E+00,1.01E+00
1.03381396,1.041445541,1.13E+00,9.99E-01
1.029889436,1.041512266,1.14E+00,1.00E+00
1.030064887,1.038430077,1.13E+00,9.99E-01
1.033812281,1.038518315,1.15E+00,1.01E+00
1.034095139,1.038194956,1.14E+00,1.01E+00
1.037122749,1.03843357,1.14E+00,1.01E+00
1.037437911,1.039872398,1.16E+00,1.01E+00
1.039554382,1.042527426,1.16E+00,1.02E+00
1.039554382,1.041789972,1.16E+00,1.02E+00
1.041524824,1.041577796,1.16E+00,1.02E+00
1.042274566,1.040964067,1.16E+00,1.02E+00
1.042418802,1.041217796,1.17E+00,1.02E+00
1.042418802,1.041919393,1.17E+00,1.02E+00
1.049428089,1.041982032,1.17E+00,1.02E+00
1.050255627,1.041180981,1.16E+00,1.02E+00
1.050785248,1.041111377,1.16E+00,1.01E+00
1.050895722,1.039447599,1.16E+00,1.01E+00
1.050895722,1.035461384,1.16E+00,1.02E+00
1.05103706,1.036884072,1.15E+00,1.01E+00
1.051366851,1.035681722,1.15E+00,1.01E+00
1.05234045,1.0369205,1.14E+00,1.01E+00
1.052729463,1.040997046,1.14E+00,1.01E+00
1.052729463,1.042613366,1.14E+00,1.00E+00
1.053553666,1.044589804,1.14E+00,1.01E+00
1.058460777,1.044951323,1.15E+00,1.00E+00
1.059570832,1.045200728,1.15E+00,1.01E+00
1.059778504,1.046948565,1.15E+00,1.02E+00
1.058608304,1.050824053,1.15E+00,1.02E+00
1.058608304,1.049082676,1.14E+00,1.04E+00
1.058608304,1.049341836,1.15E+00,1.03E+00
1.058608304,1.049568393,1.14E+00,1.03E+00
1.058608304,1.050408169,1.14E+00,1.03E+00
1.058990315,1.05085854,1.15E+00,1.04E+00
1.057933269,1.049494192,1.15E+00,1.04E+00
1.057933269,1.050056935,1.14E+00,1.04E+00
1.061180908,1.050385834,1.15E+00,1.05E+00
1.061315295,1.051626033,1.15E+00,1.05E+00
1.062935136,1.051158808,1.15E+00,1.04E+00
1.063482265,1.050306853,1.16E+00,1.04E+00
1.063919803,1.05027463,1.16E+00,1.04E+00
1.063718553,1.053008565,1.16E+00,1.04E+00
1.064209411,1.056667318,1.16E+00,1.05E+00
1.065659086,1.057382146,1.16E+00,1.04E+00
1.065659086,1.053920807,1.16E+00,1.04E+00
1.066052911,1.054747264,1.16E+00,1.04E+00
1.068269015,1.055320293,1.16E+00,1.04E+00
1.067575606,1.056573726,1.16E+00,1.04E+00
1.06987984,1.055390446,1.15E+00,1.05E+00
1.070411695,1.054969788,1.14E+00,1.05E+00
1.072142953,1.05999415,1.13E+00,1.06E+00
1.063725511,1.05681509,1.14E+00,1.05E+00
1.061393758,1.054539653,1.15E+00,1.05E+00
1.061393758,1.048873242,1.15E+00,1.05E+00
1.059149231,1.047719772,1.15E+00,1.05E+00
1.059309846,1.051043195,1.15E+00,1.05E+00
1.057878834,1.053421379,1.15E+00,1.05E+00
1.058125269,1.047883991,1.15E+00,1.04E+00
1.058125269,1.04963632,1.15E+00,1.05E+00
1.058125269,1.045041962,1.16E+00,1.05E+00
1.05261815,1.043829259,1.16E+00,1.05E+00
1.05261815,1.042762039,1.16E+00,1.06E+00
1.05261815,1.04399939,1.15E+00,1.06E+00
1.053185849,1.046013033,1.15E+00,1.05E+00
1.053185849,1.051200598,1.16E+00,1.05E+00
1.053269088,1.049785164,1.15E+00,1.05E+00
1.052093404,1.049349965,1.16E+00,1.06E+00
1.046063119,1.049870438,1.15E+00,1.06E+00
1.046185856,1.049066988,1.16E+00,1.06E+00
1.043603686,1.049218839,1.16E+00,1.06E+00
1.042585425,1.034991277,1.16E+00,1.06E+00
1.042585425,1.046097726,1.16E+00,1.06E+00
1.042585425,1.025928046,1.15E+00,1.06E+00
1.037673531,1.035467854,1.15E+00,1.06E+00
1.036287169,1.043504672,1.15E+00,1.06E+00
1.036287169,1.047935623,1.15E+00,1.06E+00
1.036287169,1.044408233,1.15E+00,1.06E+00
1.036287169,1.044342755,1.15E+00,1.06E+00
1.036287169,1.049228962,1.16E+00,1.06E+00
1.036455626,1.044176141,1.16E+00,1.05E+00
1.038355766,1.044892358,1.16E+00,1.05E+00
1.038355766,1.049412494,1.15E+00,1.04E+00
1.035988515,1.040552687,1.15E+00,1.04E+00
1.035988515,1.037468296,1.15E+00,1.03E+00
1.035988515,1.037482811,1.15E+00,1.03E+00
1.033618155,1.044517224,1.15E+00,1.03E+00
1.033618155,1.044268816,1.15E+00,1.03E+00
1.033618155,1.04007632,1.15E+00,1.05E+00
1.033618155,1.038524621,1.15E+00,1.03E+00
1.037993398,1.043241978,1.14E+00,1.03E+00
1.04121647,1.041880784,1.15E+00,1.03E+00
1.039680647,1.0473648,1.15E+00,1.03E+00
1.04087431,1.038781593,1.15E+00,1.04E+00
1.04150003,1.035738694,1.15E+00,1.03E+00
1.04150003,1.034088962,1.16E+00,1.04E+00
1.041932474,1.042728385,1.16E+00,1.04E+00
1.0425438,1.037416964,1.16E+00,1.04E+00
1.045279091,1.03982096,1.16E+00,1.05E+00
1.045783321,1.034231858,1.16E+00,1.05E+00
1.04617452,1.036323284,1.16E+00,1.06E+00
1.04617452,1.031260277,1.16E+00,1.05E+00
1.04617452,1.037943552,1.15E+00,1.05E+00
1.04630917,1.034472469,1.14E+00,1.04E+00
1.04630917,1.034631215,1.14E+00,1.05E+00
1.047266215,1.034708388,1.14E+00,1.04E+00
1.048068253,1.033693261,1.15E+00,1.04E+00
1.048068253,1.034946282,1.15E+00,1.05E+00
1.048068253,1.021019191,1.15E+00,1.04E+00
1.048068253,1.011164138,1.15E+00,1.04E+00
1.051105079,1.018576463,1.15E+00,1.04E+00
1.051394777,1.018446006,1.15E+00,1.04E+00
1.052252848,1.016596532,1.15E+00,1.05E+00
1.05391035,1.017591852,1.15E+00,1.04E+00
1.05503967,1.023852946,1.14E+00,1.04E+00
1.05503967,1.020375405,1.14E+00,1.04E+00
1.053892403,1.023075548,1.14E+00,1.03E+00
1.053892403,1.025047687,1.15E+00,1.03E+00
1.053892403,1.023115551,1.16E+00,1.04E+00
1.053892403,1.024031125,1.16E+00,1.04E+00
1.050283041,1.024187078,1.16E+00,1.04E+00
1.050283041,1.026169185,1.16E+00,1.04E+00
1.050503959,1.023625539,1.17E+00,1.03E+00
1.050847699,1.026773594,1.17E+00,1.03E+00
1.050847699,1.024877749,1.18E+00,1.05E+00
1.050847699,1.023628723,1.18E+00,1.06E+00
1.050847699,1.025825923,1.17E+00,1.05E+00
1.051085202,1.028121422,1.17E+00,1.05E+00
1.051233448,1.019229292,1.16E+00,1.06E+00
1.051375244,1.017451778,1.16E+00,1.07E+00
1.051375244,1.018230215,1.16E+00,1.06E+00
1.05183373,1.020979473,1.17E+00,1.06E+00
1.052887052,1.022244764,1.17E+00,1.05E+00
1.052887052,1.022303068,1.17E+00,1.05E+00
1.052887052,1.0225795,1.17E+00,1.05E+00
1.052887052,1.021155419,1.17E+00,1.05E+00
1.052887052,1.023942767,1.16E+00,1.05E+00
1.054208055,1.021429069,1.15E+00,1.05E+00
1.054889491,1.018438363,1.14E+00,1.05E+00
1.054889491,1.018999144,1.14E+00,1.05E+00
1.055774126,1.021390536,1.15E+00,1.05E+00
1.055774126,1.020967522,1.15E+00,1.05E+00
1.055774126,1.017370391,1.16E+00,1.05E+00
1.055774126,1.021729679,1.16E+00,1.05E+00
1.055774126,1.021330684,1.15E+00,1.05E+00
1.056039729,1.020995955,1.15E+00,1.05E+00
1.060819371,1.019672431,1.16E+00,1.05E+00
1.061043222,1.019207042,1.17E+00,1.06E+00
1.059803532,1.020387434,1.16E+00,1.05E+00
1.060393675,1.018825954,1.16E+00,1.06E+00
1.0610489,1.018794518,1.17E+00,1.05E+00
1.059829087,1.015911958,1.16E+00,1.05E+00
1.059829087,1.016553201,1.16E+00,1.05E+00
1.054289069,1.016814722,1.15E+00,1.07E+00
1.055010079,1.013569106,1.14E+00,1.07E+00
1.055099578,1.015668616,1.15E+00,1.07E+00
1.055099578,1.016194176,1.15E+00,1.07E+00
1.057212813,1.013085995,1.16E+00,1.06E+00
1.056979758,1.011382086,1.16E+00,1.06E+00
1.060224119,1.012903108,1.16E+00,1.06E+00
1.058985399,1.015192704,1.17E+00,1.06E+00
1.059407672,1.013994133,1.17E+00,1.07E+00
1.059673532,1.012452803,1.17E+00,1.06E+00
1.061638881,1.010214085,1.17E+00,1.06E+00
1.061638881,1.007606005,1.17E+00,1.06E+00
1.061638881,1.008781604,1.15E+00,1.07E+00
1.062835708,1.008676172,1.16E+00,1.06E+00
1.063140104,1.009884988,1.15E+00,1.05E+00
1.063140104,1.006183994,1.15E+00,1.06E+00
1.063140104,1.005701824,1.15E+00,1.07E+00
1.063140104,1.000508654,1.14E+00,1.07E+00
1.063140104,1.003275371,1.14E+00,1.08E+00
1.064888767,1.002848644,1.14E+00,1.08E+00
1.068126553,1.005101785,1.14E+00,1.08E+00
1.068126553,1.000724192,1.15E+00,1.09E+00
1.068060134,1.002404338,1.15E+00,1.08E+00
1.068060134,1.002217018,1.14E+00,1.08E+00
1.068201508,1.001304202,1.14E+00,1.08E+00
1.070946795,1.008360651,1.14E+00,1.09E+00
1.070102524,1.007690513,1.15E+00,1.08E+00
1.071972044,1.001329332,1.14E+00,1.07E+00
1.069396768,1.000787372,1.15E+00,1.07E+00
1.070082217,1.00641074,1.15E+00,1.07E+00
1.070988591,1.008416163,1.16E+00,1.07E+00
1.069410957,1.008192568,1.17E+00,1.09E+00
1.069416999,1.00715892,1.18E+00,1.10E+00
1.069470871,1.000082232,1.18E+00,1.10E+00
1.06982484,1.004328076,1.18E+00,1.09E+00
1.06982484,1.001621927,1.17E+00,1.10E+00
1.06982484,0.997307456,1.19E+00,1.10E+00
1.06982484,0.996126488,1.19E+00,1.11E+00
1.070353061,1.000714945,1.19E+00,1.11E+00
1.070576563,0.998073585,1.19E+00,1.12E+00
1.071125638,1.006171829,1.18E+00,1.12E+00
1.071125638,1.001567276,1.20E+00,1.12E+00
1.071125638,0.998098472,1.18E+00,1.12E+00
1.071125638,0.994986577,1.16E+00,1.13E+00
1.072499093,1.002399835,1.16E+00,1.13E+00
1.065913461,0.997500173,1.16E+00,1.12E+00
1.059613613,0.996731269,1.17E+00,1.12E+00
1.060141257,0.992704412,1.18E+00,1.13E+00
1.060141257,0.990170206,1.18E+00,1.12E+00
1.060141257,0.987759581,1.17E+00,1.12E+00
1.061448341,0.991700346,1.17E+00,1.12E+00
1.059815764,0.978039822,1.17E+00,1.13E+00
1.060539764,0.983221094,1.17E+00,1.12E+00
1.060655638,0.981480326,1.16E+00,1.13E+00
1.060655638,1.00086465,1.16E+00,1.12E+00
1.062617497,0.967040431,1.17E+00,1.12E+00
1.062733862,0.962454407,1.17E+00,1.13E+00
1.066331385,0.956397492,1.15E+00,1.14E+00
1.066331385,0.957880543,1.15E+00,1.14E+00
1.066331385,1.017417948,1.16E+00,1.13E+00
1.066331385,1.019282089,1.16E+00,1.13E+00
1.071224923,1.024438988,1.15E+00,1.13E+00
1.072530524,1.022794012,1.14E+00,1.12E+00
1.072530524,1.021362734,1.14E+00,1.13E+00
1.072577556,1.022009379,1.14E+00,1.12E+00
1.077382495,1.021080393,1.17E+00,1.10E+00
1.077382495,1.021336782,1.18E+00,1.10E+00
1.077974884,1.018936162,1.18E+00,1.11E+00
1.072247425,1.010738462,1.18E+00,1.11E+00
1.073921067,1.016763733,1.19E+00,1.10E+00
1.073921067,1.026326921,1.20E+00,1.11E+00
1.073921067,1.026241416,1.20E+00,1.10E+00
1.074297495,1.027963459,1.20E+00,1.11E+00
1.075650166,1.026065207,1.20E+00,1.09E+00
1.076520376,1.028182056,1.20E+00,1.08E+00
1.076981128,1.022557209,1.21E+00,1.09E+00
1.075149445,1.020826105,1.21E+00,1.10E+00
1.075393659,1.024973419,1.21E+00,1.10E+00
1.076596853,1.021107849,1.21E+00,1.11E+00
1.069357737,1.021192758,1.22E+00,1.11E+00
1.067971921,1.021751039,1.22E+00,1.12E+00
1.068309723,1.022913776,1.22E+00,1.12E+00
1.068309723,1.024926314,1.21E+00,1.10E+00
1.068309723,1.012559695,1.21E+00,1.11E+00
1.068309723,1.015423897,1.20E+00,1.10E+00
1.068539715,1.022661076,1.20E+00,1.11E+00
1.067410524,1.025369892,1.21E+00,1.11E+00
1.066530033,1.020483644,1.22E+00,1.11E+00
1.066530033,1.022051495,1.22E+00,1.12E+00
1.066530033,1.01242121,1.21E+00,1.11E+00
1.066530033,1.016013729,1.21E+00,1.11E+00
1.066530033,1.014825223,1.23E+00,1.11E+00
1.066530033,1.017611782,1.23E+00,1.12E+00
1.067058847,1.019299582,1.22E+00,1.10E+00
1.067661732,1.014170863,1.22E+00,1.10E+00
1.06796997,1.015958678,1.23E+00,1.10E+00
1.0686052,1.015938367,1.22E+00,1.10E+00
1.068621231,1.012409606,1.23E+00,1.09E+00
1.069613876,1.020051241,1.23E+00,1.10E+00
1.069613876,1.016250355,1.23E+00,1.09E+00
1.070548639,1.01391564,1.24E+00,1.09E+00
1.070548639,1.01820964,1.25E+00,1.09E+00
1.070548639,1.017691746,1.25E+00,1.09E+00
1.070548639,1.019959044,1.25E+00,1.08E+00
1.073641121,1.019308345,1.25E+00,1.08E+00
1.073641121,1.021271078,1.25E+00,1.07E+00
1.073617374,1.02368489,1.25E+00,1.07E+00
1.073699748,1.018359698,1.25E+00,1.07E+00
1.074431661,1.024257107,1.25E+00,1.07E+00
1.074431661,1.013960123,1.25E+00,1.08E+00
1.074431661,1.025154411,1.25E+00,1.08E+00
1.074431661,1.020474136,1.25E+00,1.08E+00
1.074597153,1.020016172,1.26E+00,1.08E+00
1.074597153,1.027747552,1.25E+00,1.08E+00
1.075023535,1.025272161,1.25E+00,1.08E+00
1.075597068,1.026891475,1.25E+00,1.08E+00
1.075597068,1.029962988,1.26E+00,1.09E+00
1.075597068,1.027533626,1.26E+00,1.09E+00
1.075737805,1.025240077,1.26E+00,1.09E+00
1.075737805,1.024407194,1.26E+00,1.09E+00
1.07589264,1.025036312,1.26E+00,1.09E+00
1.069267166,1.030939836,1.27E+00,1.09E+00
1.069267166,1.028391809,1.27E+00,1.09E+00
1.070797546,1.048244366,1.26E+00,1.08E+00
1.070875621,1.023127142,1.26E+00,1.08E+00
1.071804033,1.022045591,1.27E+00,1.09E+00
1.071804033,1.017385836,1.27E+00,1.10E+00
1.071804033,1.017987912,1.29E+00,1.09E+00
1.071804033,1.011597093,1.29E+00,1.09E+00
1.071804033,1.0131776,1.30E+00,1.09E+00
1.068109155,1.015467903,1.30E+00,1.06E+00
1.065231886,1.007986618,1.30E+00,1.06E+00
1.065231886,1.00531411,1.30E+00,1.06E+00
1.065310957,1.005663944,1.31E+00,1.06E+00
1.065310957,1.017167396,1.30E+00,1.06E+00
1.066020269,1.014137493,1.30E+00,1.06E+00
1.066020269,1.016333712,1.30E+00,1.07E+00
1.066020273,1.015515542,1.29E+00,1.08E+00